1.0,0.7417815923690796,2.452034950256348,1.99770987033844,0.4579398334026337,0.2612906098365784,-3.2035582065582275,-0.16833218932151794,1.038381576538086,0.2336598187685013,-0.5210462212562561
0.0,1.8103806972503664,-0.3962072432041168,1.2303344011306765,-1.2766562700271606,0.007077151909470558,1.7824077606201172,0.12917368113994598,-0.7217873930931091,0.173859640955925,0.5804362297058105
1.0,-2.9563019275665283,-0.7064217925071716,1.0423353910446167,0.5221495628356934,1.4136356115341189,0.2689429819583893,0.995371639728546,-0.217728927731514,0.23135381937026975,0.4714427292346954
0.0,2.683846473693848,-1.44355571269989,-0.3394034206867218,0.2448170632123947,-0.7926921248435974,-0.925629734992981,-0.4960042238235474,-0.27173197269439703,-1.208107590675354,-0.9410422444343568
1.0,0.2935466468334198,0.1370992362499237,3.3019320964813232,1.009785771369934,-0.02251086197793484,-0.11014606803655624,-0.23360426723957065,0.17502696812152865,-0.5449206233024597,0.2069179117679596
1.0,-6.392651081085205,1.8230943679809568,-0.4798495471477509,1.696461200714111,0.5566772222518921,0.106772281229496,-1.3422274589538574,0.26605573296546936,0.4905295073986054,-0.6892244815826416
0.0,3.3102838993072514,-0.15574125945568085,-0.5414788722991943,0.5124838352203369,-1.7878791093826294,-0.6958499550819397,0.9106876850128174,-0.019855525344610214,0.5342740416526794,0.9633966088294984
1.0,-1.213634729385376,2.039038896560669,-0.9806962609291076,-0.23896610736846924,0.08576858043670654,-0.6266564726829529,0.3519402742385864,-0.25756341218948364,-0.09814973175525664,-0.3100281953811645
1.0,-8.741337776184082,0.5738548040390015,-0.8970901370048523,-0.3851499557495117,0.6790434718132019,0.3007526695728302,-0.09482471644878387,-0.7340826392173767,-0.8310931324958801,-0.4506385028362274
0.0,1.2765834331512451,-0.8490530252456665,-3.0700681209564213,-1.1664977073669434,-2.678124189376831,1.3605090379714966,1.64912748336792,-0.8449887037277222,-0.4059680700302124,0.13801956176757812
0.0,3.900527000427246,-0.7307758927345276,-2.136070966720581,0.7811728119850159,-0.8325518965721129,-0.8978214859962463,0.8910791873931885,-1.0951616764068604,-0.2557925581932068,-1.5395945310592651
0.0,2.125180721282959,1.194796800613403,-0.4903720021247864,-0.8553963303565979,-0.10593579709529877,-0.19534273445606232,0.0034523855429142714,0.4339544177055359,0.14082324504852295,-0.1876451075077057
0.0,3.5186479091644287,0.6583094596862793,-0.5913749933242798,0.01080268807709217,0.020589200779795647,0.4057098627090454,0.5269920229911804,1.0830240249633791,-0.4278023540973663,0.39157676696777344
1.0,-2.5087666511535645,-2.6146485805511475,-0.20638003945350647,1.8947458267211916,-2.1247661113739014,-2.4650745391845703,0.7767108678817749,1.5232298374176023,0.522255539894104,0.2908713221549988
1.0,-8.630756378173826,3.4594516754150386,0.17905695736408234,-1.1771639585494995,-0.02290521189570427,0.006690846290439367,-0.962019681930542,-0.3979717195034027,1.257745385169983,-0.8494380712509155
0.0,1.5674788951873782,1.2084333896636963,0.3691590428352356,1.4756287336349487,0.1727502942085266,-0.5452839136123657,0.684478759765625,-0.5563523769378662,-0.6062367558479309,-0.1989640295505524
0.0,4.2372169494628915,-0.1842726171016693,0.326418399810791,-0.5883033871650696,-0.704626739025116,0.1460912972688675,-0.25985726714134216,-0.14956891536712644,-0.5648527145385742,-0.575175940990448
1.0,-2.735011339187622,3.945168256759644,0.01716935820877552,-0.30011075735092163,0.2832671701908112,0.5773144960403442,0.6635510921478271,0.3357820212841034,0.4560933411121368,-0.3710590302944183
0.0,4.59196138381958,2.761127233505249,-0.9805426597595216,-0.3628383576869965,0.2200811952352524,-0.690504252910614,-0.3413958847522736,0.3533633649349213,-0.06587851047515869,0.08888852596282959
0.0,2.492830991744995,-2.5986864566802983,-1.66972553730011,-0.6334860324859619,-1.1567474603652954,1.096408486366272,-0.20389679074287412,1.2200374603271484,0.5709831118583679,0.7433185577392578
0.0,1.1760259866714478,-1.0113701820373535,0.7117683887481691,-1.0660685300827026,-1.421900510787964,0.2654396593570709,-0.19444558024406436,-0.4627179801464081,-0.3580164313316345,-0.7947758436203003
1.0,-3.2572546005249023,0.12520045042037964,2.8960971832275386,-0.7495901584625244,-0.3528554141521454,0.8049438595771791,1.395408272743225,-0.6858296394348145,-0.2947834432125092,-0.313885360956192
0.0,3.1590061187744136,1.035749435424805,1.4906840324401855,0.5931684374809265,0.5140857100486755,-0.3599159121513367,-0.12324117869138718,-0.2637925446033478,-0.2898714542388916,0.17605562508106232
1.0,-3.63501501083374,1.9564409255981443,0.82877516746521,-1.3797523975372314,0.9944210052490234,-0.25385525822639465,1.1792829036712646,-1.5199893712997437,1.825236201286316,-0.5342720150947571
1.0,-6.351746559143066,-7.727173805236816,4.341916084289552,3.3752014636993413,1.7102630138397217,0.7239083647727966,-2.519839286804199,0.3651503026485443,0.7173966765403748,1.165630578994751
1.0,-13.056121826171875,-0.9815130233764648,-0.5988128185272217,-1.472930908203125,-0.5999131798744202,-1.0217589139938354,0.09549104422330856,-0.7686183452606201,-0.6275695562362671,1.098872423171997
0.0,2.614948272705078,1.1024744510650637,1.2407357692718506,-0.909476399421692,0.3784806132316589,-1.618867039680481,-0.09393143653869628,0.3445838093757629,0.06669408082962036,-0.5221562385559082
1.0,-12.894611358642578,-2.316622495651245,-6.328697204589844,-1.9422041177749636,-3.1602277755737305,0.9470537900924684,1.2968790531158447,0.7927587628364563,1.6964657306671145,0.07771960645914078
0.0,0.5007378458976746,-0.10673144459724426,1.028747797012329,0.304884672164917,0.13912111520767212,0.7447846531867981,1.0677943229675293,-0.9727807641029358,-0.5040048956871033,0.2892904877662659
1.0,-3.3025510311126713,1.130937933921814,-0.8263925909996033,-0.9827170372009276,-1.1952629089355469,-0.7078496217727661,-0.6485102772712708,-1.539114475250244,0.6148324012756348,-0.08868619054555893
1.0,-0.6162808537483215,-0.6389116048812866,0.19991886615753174,1.0974987745285034,0.11868977546691895,0.85393887758255,0.5065156817436218,-0.6349821090698242,0.2373499721288681,-0.13941222429275513
0.0,4.197080135345459,-2.367392301559448,-1.3271446228027344,2.039503812789917,-1.7619167566299438,-0.04242891445755959,-2.168755054473877,1.4812173843383791,0.3230903744697571,-1.181156873703003
0.0,0.7516030073165894,3.070648193359375,-1.4491817951202393,0.9534260630607604,0.8919285535812378,-1.2972369194030762,0.22158730030059812,-1.2383084297180176,0.004757378716021776,-0.07689113914966582
0.0,1.350857138633728,-0.3695739209651947,-2.486675500869751,1.1407177448272705,1.9058643579483032,-0.9309497475624084,-0.788568377494812,-0.029251160100102425,0.4555807113647461,-0.00621028570458293
0.0,3.7434043884277344,-0.2505015134811401,0.09738325327634813,-1.9321472644805908,-1.0435914993286133,-0.1542176753282547,0.5852946043014526,0.4921825230121613,-0.2133042961359024,0.0635753646492958
1.0,-2.226994276046753,-1.9416346549987795,2.2856035232543945,0.3398606777191162,-0.5368571877479553,0.13682053983211515,-0.3932636082172394,-0.6152760982513428,-0.7154161334037781,-0.12169983983039855
0.0,3.31499981880188,1.4421762228012085,0.5836324691772461,-1.784930944442749,-0.019272472709417343,-0.6299781799316406,0.005970954895019531,-0.13443535566329956,0.5222010612487793,0.20684316754341125
1.0,-5.094841480255127,2.019207715988159,0.7093695402145386,0.08279487490653993,0.3838170766830444,1.447935700416565,0.5734941959381104,-0.6501204371452332,0.5360485315322876,-0.25121191143989563
0.0,3.721458911895752,1.787641525268555,-1.279932737350464,-0.11556576192378998,-0.5262824296951294,-0.7057399153709412,-0.4878067970275879,0.2979857921600342,0.12737435102462769,-0.7369121313095093
0.0,4.6576828956604,3.06538724899292,0.07600908726453781,-1.5085161924362185,1.272815465927124,-0.5556951761245728,-0.5525493621826172,-0.09941060841083528,0.4774254560470581,0.2719570994377136
0.0,3.347821950912476,0.0685630515217781,0.27019333839416504,0.6276363134384155,-1.1256875991821291,-1.3499857187271118,0.3753643035888672,-0.12146488577127455,-0.21292464435100555,-0.21897991001605988
0.0,-1.3703397512435913,-2.1100113391876216,0.8537201285362244,0.7237686514854431,3.824378967285156,-0.22342079877853396,-1.4713792800903318,0.8049293756484985,0.00554567389190197,0.4065225124359131
1.0,-3.2882351875305176,1.6682369709014893,-0.14693160355091095,-0.4374930858612061,-1.36857008934021,-0.9680275917053224,0.15380547940731049,-0.19229380786418915,0.08352501690387726,-0.4430411756038666
0.0,2.1769165992736816,-0.9589112401008606,0.2342648804187775,-1.8544726371765137,-1.4817805290222168,0.7693429589271545,0.389737993478775,-0.0188173558562994,-0.6249000430107117,-0.6551846265792847
0.0,0.7328128814697266,-3.702182531356812,-0.6585050225257874,-2.2361273765563965,-0.3364672958850861,0.3825375735759735,-1.3619831800460815,0.37165912985801697,1.207252860069275,-1.1895822286605835
1.0,-4.549111366271973,0.8160005211830139,0.5187550783157349,-0.916339635848999,-0.07148589193820952,0.9308825731277466,2.25644850730896,0.4666731059551239,0.7802373766899109,0.4949174225330353
1.0,-1.9191336631774905,3.538082361221313,-1.2549245357513428,-0.3359990119934082,0.5890686511993408,-1.468528151512146,0.14472323656082153,-0.1722562313079834,-0.2537204921245575,-0.24508482217788696
1.0,-7.353217601776122,5.242623329162598,-0.3169557452201843,-0.4320397675037384,-0.7060340046882629,1.2631863355636597,-0.16917651891708374,0.3791483342647553,0.13865630328655246,-0.3761323392391205
1.0,-5.165410995483398,2.3822035789489746,0.4222772717475891,-0.8834276795387268,-0.209408238530159,-0.5792299509048462,0.5434878468513489,-0.9527690410614014,0.2480284869670868,-0.5291531085968018
0.0,4.3121299743652335,1.9784860610961916,0.2513062059879303,-1.574911117553711,1.983411431312561,-0.4682077169418335,-0.2452354729175568,0.5247463583946228,0.3430929481983185,0.421478271484375
1.0,-7.143841743469237,2.0748417377471924,-1.088387131690979,-0.7163334488868713,0.8199009299278259,-1.1445485353469849,0.2895368635654449,-0.019306734204292297,-1.2165595293045044,-0.3079504072666168
0.0,3.003605604171753,-0.35416027903556824,-1.2340149879455566,0.7174567580223083,-1.3125625848770142,-1.9968665838241575,0.4478906691074371,-0.4393793046474457,0.15447546541690824,0.15367712080478668
0.0,1.1429967880249023,1.9621713161468504,1.2407196760177612,-1.4790763854980469,0.4841825366020202,-0.30437028408050537,0.5355045795440674,-0.4370835423469544,0.2840433120727539,-0.1342363804578781
0.0,2.551440477371216,-0.22833003103733066,-1.4141777753829956,1.9707896709442136,-1.4563250541687012,-0.8555215001106262,-1.0219210386276243,0.16049093008041382,-0.4471423923969269,-0.399077981710434
1.0,-2.1078016757965092,-1.121973991394043,-1.775158166885376,-0.26267534494400024,-0.9608110189437866,-0.056849725544452674,0.8516753911972046,0.5102121829986572,1.0750303268432615,0.3661167621612549
0.0,2.1949841976165767,1.805353164672852,0.4351092278957367,-0.9539430141448976,0.5538002848625183,0.16861148178577426,0.23544596135616305,0.2583925426006317,0.23226970434188846,-0.1694425493478775
0.0,3.5788359642028813,-0.8915829062461853,-0.2614874243736267,0.2540956735610962,-0.5995932221412659,1.765871286392212,0.3092179298400879,-0.3896669447422028,0.19501888751983645,0.4742920994758606
0.0,2.835891008377075,0.3987296223640442,0.3474450409412384,-0.8132474422454834,-0.039280571043491364,0.635522723197937,0.597851037979126,0.16082295775413513,-0.5411891341209412,0.5136386156082153
0.0,2.4858829975128174,-0.4605964124202728,0.5989202857017517,-0.9987176060676576,-0.4303236901760101,0.3796217143535614,0.3315521776676178,-0.4784108996391296,-0.5791895389556885,-0.023224644362926483
1.0,-6.003616809844972,0.09102913737297058,-1.7112010717391968,-0.9473750591278076,-1.1750361919403076,0.8562049865722656,-2.504596948623657,0.056320086121559136,-1.910407304763794,-0.031320370733737946
0.0,2.4783592224121094,1.4185765981674194,0.3165331482887268,-0.32850274443626404,0.6620126962661743,0.4467461705207825,0.06841442734003067,0.37149545550346375,-0.2932979762554169,0.2995759844779968
0.0,3.542905569076538,1.282495617866516,-1.0182110071182249,0.6081563234329224,-0.219636008143425,-0.2662477791309357,-0.4540371596813202,0.12396019697189332,-0.2596094608306885,0.4347251057624817
0.0,2.677870750427246,-2.3157925605773926,0.05384821444749832,-0.34044963121414185,0.4506483972072601,0.6783475875854492,-0.06410062313079834,0.9709668159484864,0.455275148153305,-0.0953836590051651
0.0,1.2370632886886597,0.1882149577140808,0.593283474445343,-1.596346139907837,-0.4421541690826416,0.04863685369491577,1.2016874551773071,0.4036255180835724,-0.40530097484588623,-0.005925573408603668
1.0,-2.6372556686401367,-0.5771549344062805,1.9946997165679927,-0.27254921197891235,1.1967681646347046,0.4878624379634857,-0.039406009018421166,-0.9472168087959291,0.6347299814224243,0.08925642818212509
0.0,2.0215775966644287,0.2548998296260834,0.6478719115257263,-0.05925131961703301,-0.054847825318574905,0.07241381704807281,-0.053702812641859055,-0.3561796545982361,-0.0488756000995636,0.10784394294023514
0.0,3.894697189331055,-0.5385707616806029,0.8815587162971497,-1.0388001203536987,-0.8090288043022156,0.690998911857605,-0.5066877007484436,-0.5154891610145569,-0.08183584362268448,-0.3679725825786591
1.0,-2.902236223220825,-4.005295276641847,3.001462459564209,0.32531645894050604,-0.8553560376167297,-1.2346793413162231,-1.978088140487671,0.2026329338550568,-0.5646445155143738,0.2299683839082718
0.0,3.03248143196106,0.6494687795639038,-0.31068265438079834,-0.5802825093269348,-0.7328848838806152,-0.5720081925392151,0.008425170555710794,0.04888644441962242,-0.8117968440055847,-0.10616078972816467
1.0,0.2230926901102066,0.7018214464187622,2.2707619667053223,-0.9986313581466676,0.6464880108833313,-0.04292909801006317,-0.34118011593818665,1.0996450185775757,0.2806928753852844,0.2528391480445862
0.0,3.1587543487548833,-0.4103018343448639,1.1088171005249023,-1.971618890762329,-0.0585869774222374,0.2824146151542664,0.07926813513040543,-0.044303670525550835,-0.25856950879096985,-0.1090840995311737
0.0,5.475243091583252,0.6706367135047913,-1.490442991256714,2.299156904220581,-0.18470346927642825,-1.6178373098373413,-1.6989517211914062,1.0463539361953735,-0.37410035729408253,0.04772486537694931
0.0,1.6654752492904663,-2.389618158340454,-1.5022493600845337,-0.8759510517120361,0.484545648097992,1.1895180940628052,0.6777555346488953,-0.1466432958841324,0.2916476130485535,-0.10273288935422896
0.0,-0.1551380157470703,0.43800821900367737,0.4614456593990326,1.4545333385467532,0.8558401465415955,-1.2428748607635498,-0.16944162547588348,-0.30377429723739624,0.0231611505150795,-0.4964168965816498
1.0,-5.380940437316895,0.13487711548805234,1.678842544555664,-1.5076949596405032,0.15199817717075348,-0.4239045977592468,0.7881745100021362,0.7907868027687073,-0.11155589669942856,1.056060552597046
0.0,-2.317390918731689,-4.389133930206299,-1.778411030769348,-0.9694154858589172,2.645376205444336,-1.5571174621582031,0.007413300219923258,-0.1036401316523552,-0.6213344931602478,-0.006655536126345396
1.0,-4.759111881256104,-3.011680603027344,0.1662408411502838,0.6058278679847717,1.141701340675354,1.2200671434402466,-0.8200240135192871,0.3310330212116241,-0.5286552906036377,0.4859567880630493
0.0,0.05618320032954216,0.22738343477249146,2.2555153369903564,-2.710600614547729,0.8017856478691101,0.9605697393417358,1.038406252861023,-0.28158730268478394,0.2741451561450958,0.2518599033355713
0.0,2.153903722763061,0.8300688862800598,-0.5647968053817749,3.01175594329834,0.5658251643180847,0.5504027605056763,0.4844054579734802,0.8931823968887329,-0.43548583984375,-0.2441399693489075
0.0,0.4817709922790527,0.17801974713802338,-1.032107710838318,2.0102801322937007,0.32710325717926025,0.9920623302459716,0.04854567348957062,-0.19522182643413544,0.3258645236492157,-0.4290714263916016
0.0,1.3009297847747805,1.8214150667190552,-0.3733074963092804,1.8481688499450684,0.19962690770626068,-0.7657542228698729,0.4667150974273682,-0.3985797762870789,-0.36499154567718506,-0.7948276996612549
0.0,1.3726850748062134,-0.005805476568639278,-1.549289345741272,-0.5844390392303467,3.0048787593841557,0.0013721409486606715,0.8131481409072876,-0.2986888885498047,-0.3340462446212769,1.126493215560913
0.0,1.2572517395019531,-1.0676916837692259,-0.2594752609729767,1.24175226688385,-0.3932157754898071,0.6997706890106201,0.4981813728809357,-0.22808299958705905,-0.4513908326625824,-0.6770490407943726
0.0,3.67641282081604,1.2916290760040283,-0.424610435962677,4.601708889007568,-0.7409095168113708,-1.0397367477416992,-0.6769929528236389,-0.14742080867290494,-0.6774539351463318,-1.2393392324447632
0.0,-4.330002784729004,-9.20252513885498,-1.4929629564285278,-0.3199469149112701,4.728170871734619,-2.2157645225524902,2.581059455871582,1.2991541624069214,-3.784116506576538,2.738155603408813
