0.0,4.6283793449401855,1.8356181383132932,-0.06423105299472809,-0.09419313818216324,0.8004592061042786,0.1696203351020813,-0.8792927265167236,-0.07564068585634233,0.2381379008293152,0.06489720940589905
1.0,-2.611485004425049,-1.5614217519760132,0.2181868553161621,0.4927753508090973,1.104387283325195,-0.0058185369707643994,0.8639183044433594,0.20500601828098294,0.3568750917911529,0.411595344543457
1.0,-3.4731969833374023,2.2778489589691158,1.238684058189392,1.1131409406661987,1.0092589855194092,-0.32177338004112244,-0.16813142597675326,0.6692838072776794,0.8927657604217529,-0.3039637506008148
1.0,-2.4723570346832275,1.4998247623443604,-0.5914533734321594,2.267352104187012,1.4058400392532349,0.964858055114746,0.8143028616905212,0.9107757806777954,0.01173578854650259,0.7365545034408569
1.0,-10.934296607971193,3.703253984451294,0.8916940689086914,-2.3435077667236333,-0.4887856245040894,-0.1964363902807236,0.10974156111478807,0.219842866063118,1.7630277872085571,0.4622724056243897
1.0,-0.7588785886764526,1.6085325479507446,1.515095591545105,1.0760599374771118,-0.04923467710614205,-0.09433161467313766,0.06081211194396019,0.3655768930912018,0.1206936538219452,0.4115676581859589
0.0,1.249760627746582,-1.5956838130950928,1.3564743995666504,-0.12626749277114868,0.0234201904386282,0.4851495623588562,0.13606984913349152,-0.6656299233436584,-0.7785611152648926,-0.9401249289512634
0.0,3.012195110321045,-0.2437599748373032,-1.983733057975769,-1.6797255277633667,1.7036739587783811,-1.8498053550720213,-0.4983425438404083,0.3194015920162201,-0.3588973581790924,0.2390627562999725
0.0,2.1159601211547847,-1.849373698234558,0.5566738843917847,0.4643563032150269,-0.4749141931533814,0.9919192790985109,0.5089247226715088,0.05186162516474724,-0.8866841197013855,-0.1674642562866211
0.0,2.373501777648926,0.7334025502204895,1.5260273218154907,-1.853329300880432,1.1831185817718506,0.8578710556030273,-0.6587211489677429,-0.06238449364900589,0.6267192959785461,0.6032513380050659
0.0,1.8774673938751218,-1.423230767250061,1.0708122253417969,-1.709332823753357,-0.8845490813255309,-0.6546273231506348,-0.31473544239997864,0.22283537685871124,0.6836926937103271,0.0068736039102077475
1.0,-2.118497133255005,-0.29662907123565674,-0.8674855232238771,1.4502872228622437,-0.5395102500915527,1.7333730459213257,0.2169907242059708,0.8628990650177002,-0.5890329480171204,0.2736612856388092
0.0,2.499636650085449,2.018535614013672,0.7312746047973633,-1.985023021697998,1.135955572128296,-0.6178193092346191,0.4797272980213165,0.22087301313877106,0.3237084746360779,-0.3720738887786865
0.0,3.0676953792572017,-1.1358376741409302,-0.3746224939823151,0.6268539428710938,-1.443693995475769,0.1918373554944992,0.16990861296653748,-0.7595167756080627,-0.24163129925727844,0.35623326897621155
0.0,1.0774512290954592,-1.80361807346344,-1.7810415029525757,1.6289523839950562,3.7417538166046143,-0.3424351811408997,-0.9299640059471129,0.5198994278907776,0.8391906023025513,0.32261747121810913
0.0,2.385835886001587,-2.7576582431793213,-1.214085340499878,-1.7944890260696411,-3.3381578922271733,-2.540783643722534,-0.7464377284049988,-0.9107422828674316,-0.26242876052856445,-1.3190385103225708
1.0,-2.7758655548095703,-0.5580005049705505,0.6057712435722351,-0.499830037355423,0.4999058246612549,1.0676467418670654,1.043071985244751,0.28381335735321045,-0.6384621858596802,0.2972334325313568
1.0,-1.7796615362167358,-2.776587009429932,0.942762851715088,3.074352264404297,-0.6951330900192261,1.2013657093048096,-0.6288401484489441,0.4579032957553864,-0.2524068057537079,-0.02223368547856808
0.0,5.015008449554443,-0.574700117111206,0.8424383401870728,-2.169662475585937,-0.8820021748542786,-0.9319353699684144,-1.1334911584854126,0.2648575007915497,0.04782235249876976,-0.4229760766029358
0.0,2.793330192565918,1.0778881311416626,-0.8445420861244202,1.1102076768875122,0.004869632888585329,-0.5656033754348755,-0.4689913690090179,0.5743879675865173,0.35709014534950256,-0.2897983193397522
0.0,0.4123278558254242,0.3896313607692719,1.045770525932312,-1.3662456274032593,0.8635073304176331,0.3523600995540619,0.8862287402153015,-0.3729318082332611,-0.2342594563961029,0.216571643948555
1.0,-9.036591529846193,0.6551729440689087,-0.2212800830602646,0.7647305727005005,0.5648965239524841,0.33223289251327515,2.670600414276123,-0.26116517186164856,0.4629604816436768,-0.4352667033672333
0.0,-7.093306541442871,-12.573195457458494,-7.3587074279785165,-1.2253412008285522,7.490433216094972,-0.8147318959236145,1.681049346923828,-1.6141815185546875,-3.6880004405975337,-1.074654221534729
0.0,3.0667495727539062,2.182095766067505,0.2790626287460327,2.9385578632354736,0.4732343852519989,-0.04897982254624367,-0.3142309486865997,0.5575225353240967,-0.0021539947483688593,-0.3851073682308197
0.0,3.59468936920166,-2.605087280273437,-1.8520294427871704,-0.08988550305366516,-2.442539930343628,1.850474953651428,-1.5489493608474731,0.444424569606781,0.6212229728698729,-0.8833785057067871
1.0,-4.680166244506836,0.9685928225517272,0.29127237200737,1.0742722749710083,-0.13255721330642697,-0.5036914348602295,-0.1332002878189087,0.8326802253723145,0.3378271758556366,-0.1136271432042122
0.0,0.925566554069519,-2.302481174468994,1.5961120128631592,-1.6762382984161377,-1.4269862174987793,0.4136028289794922,0.3268551826477051,-0.8422874808311462,-0.28171491622924805,0.20948024094104767
0.0,-1.0766932964324951,-8.29477596282959,-0.4341921508312225,-1.954189658164978,-1.3958715200424194,3.5118777751922607,-0.6047918796539307,1.2796248197555542,1.8742055892944336,-1.0210275650024414
1.0,0.8104137778282166,2.659275531768799,0.4888297319412232,1.6725666522979736,0.2758115530014038,-0.1273319125175476,-0.6250120997428894,0.1657497137784958,0.3013810217380524,-0.3762349188327789
0.0,0.7397429943084717,-3.1525206565856934,-1.4698578119277954,0.3148935735225677,0.9476892352104188,0.5314409732818604,0.2797753214836121,-0.03840409591794014,-0.09542930126190187,0.30905380845069885
0.0,2.5920827388763428,-0.21363389492034912,-1.0356115102767944,-0.6620054841041565,-0.5407644510269165,0.09693822264671326,0.022544482722878456,-1.597704529762268,-0.17958691716194153,-0.4103229343891144
1.0,-4.808969020843506,3.0291035175323486,-2.7440185546875,-0.2833636403083801,0.19396431744098666,-0.9849837422370912,1.5415619611740112,0.5377062559127808,-0.4097113907337189,0.6777699589729309
0.0,2.2277204990386963,1.214999794960022,0.1924137771129608,-1.4712781906127932,0.019715197384357445,0.058937720954418175,0.6902927160263062,0.13538943231105804,-0.3773219287395477,0.02460528165102005
1.0,-2.1768629550933842,-0.9721159338951112,1.9438883066177368,0.7373182773590088,-0.3957838118076325,-0.4623339772224426,-0.5366817116737366,-0.9520152807235718,-0.07344450801610948,-0.19435186684131625
0.0,2.217092037200928,-0.02989125065505505,-0.6364602446556091,3.3767008781433105,0.4799946844577789,0.4846462905406952,-0.042998284101486206,0.1896332949399948,-0.1153702661395073,-0.4095378816127777
0.0,1.4553306102752686,-0.5919427275657654,-1.1463403701782229,-0.07901724427938461,1.0877386331558228,-1.0579798221588137,-0.06425066292285919,0.17473794519901276,-0.16245467960834506,-0.12122093141078948
0.0,1.9905297756195068,-1.8994628190994265,2.0309982299804688,-0.9119052290916444,1.2315545082092283,0.4196276366710663,-1.2878925800323486,-0.40363767743110657,-0.1389291137456894,-0.22112804651260376
0.0,3.193913698196411,-0.5793394446372986,-0.4897641837596893,-0.04459420219063759,-0.7236071825027466,1.0373976230621338,-1.2905869483947754,-0.2556278705596924,-0.7463709115982056,0.7854363322257996
1.0,-1.2961987257003784,-0.9131962060928344,1.5757687091827393,1.0431667566299438,0.4147215783596039,-0.5685949325561523,0.14272093772888186,0.4886278808116913,-0.3912380933761597,0.38278472423553467
1.0,-6.059445381164551,0.7571773529052734,0.3492395281791687,1.0642174482345579,-0.7461053729057312,-0.24208030104637146,-0.4619770050048828,-0.2920704483985901,-0.28474149107933044,-0.1183224841952324
0.0,1.5781613588333132,-0.5728080868721008,1.8014464378356931,-1.125275731086731,-0.3952696919441223,-0.4308412075042725,-0.3384837806224823,-0.8619596362113953,0.18720144033432007,-0.3609238266944885
0.0,1.5301005840301514,-0.405217707157135,-0.6044647097587585,0.3471713364124298,-0.7860472202301025,1.102130651473999,-0.08702860027551651,-1.2965918779373171,-0.1616588532924652,0.9111223220825196
0.0,3.2135012149810787,-1.103443264961243,-1.6119810342788696,0.486433207988739,-3.4592499732971187,-0.8597646355628967,0.8435037732124329,1.033634901046753,0.8975400924682617,0.4994692206382752
1.0,-1.4281675815582275,1.9671013355255127,-1.1119388341903689,-0.7529109120368958,-0.5398815870285034,0.9955633282661438,0.9089199900627136,1.101328730583191,-1.2458741664886477,-0.09273731708526613
0.0,1.4734313488006592,-0.11689025163650513,0.21466787159442904,0.4908089637756348,-0.7138416171073914,0.541187584400177,0.16693131625652313,-0.2919000089168549,-0.5978813171386719,-0.6563205122947693
1.0,-6.230896949768066,-0.9200695157051086,-0.08982720226049422,-2.539158582687378,0.06213584914803505,-0.6834713816642761,-1.399805784225464,0.7198739647865295,0.0967487320303917,-0.5090164542198181
1.0,1.9087691307067869,3.121945858001709,1.0630561113357544,1.062066912651062,0.9572966694831848,-0.32853519916534424,-0.02994845435023308,-0.2122357934713364,0.06808757036924362,-0.04408657550811768
1.0,-4.554590225219727,-3.086639404296875,2.27040433883667,2.1911189556121826,-3.461354732513428,1.179714918136597,-0.013080795295536518,-0.15797743201255798,-0.5332233309745789,0.2799585461616516
0.0,3.0499253273010254,2.2377843856811523,0.46945282816886896,-0.182774618268013,1.5758460760116575,-0.4088017642498016,-0.4899903535842896,-0.223922997713089,0.053268786519765854,0.13094395399093628
0.0,1.9981857538223269,0.20637111365795133,1.6413248777389526,-1.039210557937622,0.9042110443115234,-0.3676287531852722,0.3447806239128113,0.3453657627105713,-0.4255975484848023,0.36584797501564026
0.0,0.8345178365707397,-1.96560537815094,-0.7904324531555176,-3.4376311302185063,-2.35455060005188,0.6131017208099365,0.7763539552688599,-0.24705591797828674,0.773512601852417,-1.5180249214172363
1.0,-5.733896255493164,1.07517409324646,0.5517476797103882,-0.9120825529098512,-0.17708590626716614,-0.5414520502090454,0.6681665182113647,0.0973733365535736,-0.024066323414444923,-0.4542750120162964
0.0,1.6658709049224854,0.21396273374557492,0.14807245135307312,0.19705180823802948,0.556480348110199,0.9315819740295409,-0.5243195295333862,-0.300702303647995,0.3566225469112396,-0.4186023771762848
0.0,-0.6454785466194153,-3.426011085510254,-0.6082849502563477,-0.23448629677295685,-1.2096985578536987,2.42785120010376,0.9417137503623962,0.1340770572423935,-0.3751601278781891,-0.030073270201683044
0.0,3.4504883289337163,0.498218685388565,0.15251803398132324,-0.5754862427711487,-0.0523148775100708,-0.6298908591270447,-0.060827020555734634,0.5113223195075989,-0.4139870703220368,-0.8237735033035278
1.0,-3.284372568130493,0.9906731247901917,-2.5543863773345947,0.12282700836658478,0.3508376181125641,-1.4773842096328735,0.06516686081886293,-0.05307403579354286,-0.2643532752990723,-0.7562701106071472
1.0,-16.319232940673828,7.775851726531982,-6.235415935516357,-2.328073263168335,-1.709456205368042,1.1248215436935425,-4.962499618530273,0.8875132203102112,-3.5947577953338623,0.5877053737640381
1.0,-1.3140990734100342,1.7754256725311282,1.6726316213607788,-0.6946201324462891,0.11281084269285202,0.08752903342247009,1.1197515726089478,-0.34592539072036743,0.11514084786176683,-0.05856532230973244
0.0,2.300567626953125,0.9320775270462036,1.1299532651901243,-1.4523763656616209,1.5556402206420898,-0.5146558284759521,0.14018219709396362,0.13443827629089355,-0.13367164134979248,0.3935721814632416
1.0,-3.691317796707153,-1.0656459331512451,3.5155892372131348,4.7731971740722665,-0.8024840950965881,1.1415917873382568,0.0039682802744209775,0.07517785578966141,-0.5626384019851685,-0.6864122152328491
0.0,4.386423110961913,0.761103630065918,0.4005976319313049,-0.5868569016456604,-0.3765792846679688,-0.535766065120697,-0.7327460050582886,-0.07065374404191971,0.001498837606050074,-0.3049289584159851
1.0,-7.248000144958496,3.6554694175720215,0.15570199489593506,-1.226828932762146,0.2975901663303375,0.4783435165882111,-0.8450069427490234,-0.6367242932319641,0.20503976941108704,-0.16267652809619906
1.0,-1.8348406553268437,4.32152271270752,-0.31668537855148315,-0.9971894621849059,0.2546885013580322,-1.6548002958297732,0.7588756084442139,0.3260285556316376,0.08325032889842987,-0.7066453099250793
0.0,2.6593594551086426,-0.5399358272552489,-1.7070149183273315,-1.2017511129379272,2.3547420501708984,1.004405498504639,0.2668898999691009,0.08946063369512558,0.08502642065286636,1.1925150156021118
0.0,-0.08318614214658737,-7.150359630584718,0.060010120272636414,1.8030818700790403,0.7381126880645752,0.5642200708389282,-1.6258063316345217,0.6078773736953735,0.2831239700317383,-0.7000370621681213
0.0,0.3887563943862915,-2.276797294616699,-0.6273320913314819,0.4297269582748413,0.11938001960515975,-0.8498935699462891,0.9042418599128724,0.4086200296878815,-0.3856376111507416,0.2192482203245163
0.0,2.62233829498291,-2.5021016597747803,-2.434999227523804,1.878013014793396,-3.1508159637451167,0.7836542129516602,0.1886322796344757,0.15650643408298492,0.2840684950351715,0.06571425497531891
1.0,-7.182933807373048,-0.055146247148513794,-2.0129177570343018,-0.08277613669633865,-0.6657817959785461,-0.4246034026145935,-0.8016689419746399,-0.6900591850280762,-0.17997120320796967,-0.4402516186237335
1.0,-6.523116588592528,-8.01116943359375,0.3264236152172089,2.771798849105835,1.598931074142456,-3.672119617462158,-0.467198520898819,1.3225066661834717,1.9463752508163448,0.946915090084076
0.0,2.629976511001587,0.6973093152046204,0.5839414000511169,-0.3381815552711487,0.4675455391407013,-0.034869018942117684,-0.12012464553117752,-0.4603765904903412,-0.3149718940258026,0.015553785488009453
0.0,3.326079130172729,-0.4751715958118439,0.8982856869697571,-0.8134878277778625,-0.5853792428970337,0.8823895454406738,-0.08414314687252045,0.9518595933914183,0.11634107679128647,-0.11498185992240904
0.0,1.8500899076461792,1.5841281414031982,-1.263917326927185,0.8021026253700256,0.71141117811203,-1.5966136455535889,-0.08109929412603377,0.1496993750333786,-0.4439839422702789,-0.3215963542461395
0.0,1.8570857048034668,1.5713931322097778,-0.8264827728271484,3.9302492141723633,-0.22082658112049106,1.199840426445007,-0.3367878496646881,-0.4951925277709961,0.14795178174972534,-0.10176497697830199
0.0,4.870308876037598,2.13110613822937,-3.4141886234283447,5.133989334106445,-0.488921046257019,1.1107921600341797,-0.4883713126182556,-1.289283275604248,1.3904786109924316,1.746663212776184
1.0,-3.583563804626465,2.206662178039551,1.7045356035232544,0.8012939691543579,0.36532196402549744,-1.5614640712738037,0.1985427737236023,0.6435916423797607,-0.18400277197360992,-0.4627781510353088
1.0,-3.3502955436706543,2.1545705795288086,1.1089435815811155,4.3490076065063485,0.06238434463739395,0.6857159733772278,0.21654371917247767,0.3713194727897644,-0.7306079864501953,-1.4480565786361694
0.0,1.8372817039489744,0.09102677553892136,1.44528067111969,-0.6725485324859619,-0.13619892299175262,-1.0742421150207522,-0.09905511140823364,0.373151570558548,0.07121690362691879,0.2545028328895569
1.0,-2.697223424911499,1.9437100887298584,0.9605644941329956,-0.4595086872577667,-0.5844982862472534,0.4917255938053131,0.5172085165977478,-0.050072580575942986,0.13147379457950592,-0.2260777354240417
0.0,1.4646759033203125,-1.6866317987442017,-1.1699059009552002,-0.325662225484848,-0.4648735225200653,-1.248418927192688,-0.11576604843139647,0.1441597193479538,-0.3609732687473297,0.4906938076019287
0.0,2.9218780994415283,0.009212656877934931,0.9013034105300904,-1.7913284301757812,0.5769800543785095,0.2398098558187485,-0.676003098487854,0.2953574955463409,0.4996326863765717,-0.06926555186510086
0.0,-0.4033094346523285,-3.723433971405029,-4.586469650268555,-0.21591098606586456,0.8078005313873291,-1.8261264562606807,2.4488513469696045,0.6373644471168518,-1.0275298357009888,-1.9838712215423584
0.0,2.600789785385132,0.4823354184627533,-1.8723726272583008,0.4380181431770325,0.016082923859357834,2.041009426116944,0.00472053699195385,-1.7469029426574707,-0.05406120792031288,1.3418002128601074
0.0,4.386733055114746,-0.006872408557683229,0.9481081962585448,-2.7980058193206787,0.4457312226295471,1.688082575798035,-0.2823636829853058,0.3726442158222199,0.1105460673570633,0.664940595626831
1.0,-5.034811019897461,-0.7744091749191284,-2.682337999343872,1.66650390625,-0.3116196393966675,1.4225484132766724,0.04325578734278679,-2.0145387649536133,2.9693386554718018,-0.022258378565311432
1.0,-4.028435230255127,2.941429615020752,-1.6594854593276978,-0.22516734898090365,-0.5135949850082397,-1.9362226724624636,0.7282261252403259,-0.7579856514930725,0.17613494396209714,-0.2704807817935944
0.0,2.41871976852417,-0.005552422720938921,0.798380434513092,0.0708920806646347,-0.07730990648269652,-0.8655065298080444,-0.10702086240053177,-0.10933645069599153,-0.4539292752742767,-0.4913535714149475
0.0,-0.3578939139842987,-2.1278388500213623,-0.7082090377807617,-0.1847447752952576,-0.10256993025541307,-0.5631985068321228,0.9873748421669006,-0.5298460125923157,-0.0087188221514225,-0.14526140689849856
0.0,3.2883493900299072,-0.20131129026412964,0.6277561187744141,-0.6128345131874084,0.17076818645000458,-1.5132349729537964,-0.11088380217552184,-0.2951359450817108,-0.34675368666648865,-0.2915715873241425
0.0,1.8665486574172971,0.9020641446113586,0.8711686730384827,-1.028814435005188,-0.2318771481513977,-0.9163082838058472,0.5687841773033142,-0.9328532814979552,-0.5271934270858765,-0.7328944206237793
1.0,0.6388804912567139,0.911366045475006,2.1427240371704097,2.1409153938293457,-0.42913976311683655,-0.14888201653957367,0.0416303314268589,0.27227047085762024,-0.7725855112075806,0.05890195816755295
1.0,-4.733210563659668,-3.3049638271331787,1.4665367603302002,-2.041149854660034,-0.026220442727208138,-3.0230436325073238,1.007179856300354,0.10463644564151764,-0.1685130000114441,0.2456212192773819
1.0,-3.785060167312622,1.9019075632095337,1.7442419528961182,-0.3922847509384155,-0.3392796814441681,-0.12968382239341736,1.2777069807052612,-0.054492060095071786,0.2973397076129913,0.10265028476715088
0.0,2.041664123535156,0.9032558798789978,-2.8432412147521973,2.885831356048584,-1.0167096853256226,-0.10446040332317352,-0.3195860981941223,-1.033299446105957,-0.6088265776634216,-0.3976964950561523
0.0,2.223775625228882,0.35716065764427185,1.101682424545288,-0.18622270226478574,-0.2392749339342117,-0.3984907567501068,0.06455942988395691,0.5614672303199768,-0.4680904150009155,0.3929695188999176
1.0,-7.098562240600586,-2.0186104774475098,0.029009889811277386,-2.5879509449005127,-2.0393404960632324,-1.18420147895813,-0.6018538475036621,-1.3074123859405518,-1.101010799407959,-2.286274671554565
1.0,-2.498438835144043,-2.2784829139709477,-1.3194785118103027,1.1808383464813232,-1.8997303247451784,1.700102925300598,0.903839111328125,0.44737309217453,-0.34004077315330505,0.7983118891716003
1.0,-1.69160795211792,-1.540676474571228,1.7998453378677368,1.390589475631714,-1.2126749753952026,1.2432111501693726,0.005788461770862341,0.3860456943511963,-0.8020782470703125,0.18190698325634005
1.0,-4.0756564140319815,-2.9770610332489014,3.125274181365967,2.458070993423462,-0.408342182636261,-0.495777815580368,-0.9150566458702089,0.30252358317375183,-0.4569397568702698,-0.44715815782547
0.0,0.4176644384860992,-0.11651967465877533,0.5361424684524536,0.36419904232025146,1.513457179069519,0.5557006001472473,0.2172868251800537,0.8100997805595398,-0.5640004873275757,0.5886741280555725
1.0,2.385882377624512,0.8241155743598938,-1.9839634895324707,-0.055255446583032615,-0.5057283043861389,0.9895634055137634,-0.5674872398376465,-1.8324880599975584,-0.6946408152580261,0.5476981401443481
0.0,2.393275737762451,-0.9900309443473816,0.7575100660324097,-1.5549827814102173,1.4314583539962769,0.34319016337394714,-1.209142804145813,-0.4754851162433624,0.9139070510864258,-0.5639662742614746
1.0,-3.510262489318848,-2.171624660491944,3.8945465087890634,1.295759677886963,-0.06821809709072113,-0.7873572707176208,-0.2899188995361328,-0.4959774613380432,-0.11319148540496825,-0.295440286397934
1.0,-0.9904536604881288,-0.9849299788475036,2.310733795166016,0.2768255174160004,-0.6405109167098999,-0.2427815943956375,-0.6137735247612,-0.06786888092756271,-0.2827611267566681,-0.1519598811864853
0.0,2.5532586574554443,0.763900637626648,1.6094030141830444,-0.059927862137556076,0.5058450698852539,-0.213796928524971,-0.09832563996315002,0.007367303129285573,-0.10062482953071594,0.5824586153030396
0.0,2.333670854568481,-0.7901467680931091,0.3500434756278992,-0.4408596754074097,-1.4225502014160156,-0.04664875939488411,1.0014032125473022,0.3072317838668823,-0.6561777591705322,0.09081429988145827
0.0,2.3734288215637207,1.6815762519836426,-0.3845282793045044,3.016728639602661,-0.038246780633926385,-0.06881341338157654,0.4152223765850067,-0.5083936452865601,-0.2782725095748901,-0.28783437609672546
0.0,2.836301326751709,1.0181258916854858,1.486629843711853,-0.4564056694507599,0.11470504850149155,-0.9738358855247498,0.15046119689941406,0.0493525005877018,-0.5073943138122559,-0.17223124206066132
0.0,3.4245178699493413,2.4455182552337646,-0.04504875838756561,-0.7861418128013611,1.603182077407837,-1.2707490921020508,-0.3372022211551666,0.1441418081521988,-0.021976396441459656,-0.2941218912601471
0.0,0.3078557252883911,-7.3878116607666025,-3.8190860748291016,-2.1335551738739014,2.710703134536743,1.6397573947906494,-2.4283604621887207,1.3182668685913086,1.8851276636123655,-3.1926386356353764
0.0,1.328614354133606,-0.7770957350730896,-1.2567583322525024,3.785542964935303,-1.2450631856918335,0.2256247103214264,0.7497633695602417,0.2245677560567856,-0.4778777062892914,0.5366402864456177
0.0,0.915803611278534,-2.479012966156006,-0.36260661482810974,-0.2619664967060089,0.13847191631793976,0.9912356734275818,0.05120352655649185,-0.09396394342184068,0.6269735097885132,-0.10956792533397676
1.0,-1.6147820949554443,2.474573373794556,1.9911347627639768,0.3790911138057709,-0.4432486295700073,0.2443669587373733,0.667384922504425,0.260962188243866,-0.618746280670166,-0.3262762129306793
0.0,2.059191942214966,2.472787857055664,1.4617186784744265,-1.8680816888809204,1.838563323020935,0.5250225663185121,0.09890212863683699,0.3497731983661652,0.2796997427940369,0.5855966806411743
0.0,4.74724817276001,1.798401951789856,-0.16971996426582334,-1.5516109466552734,0.5351374149322511,-0.7915807366371155,-0.058144751936197274,0.15164507925510404,-0.16571860015392306,-0.07387316226959229
